Уотфорд-Шеффилд Уэнсдей,21.10.2023 в 21:00,1.69,3.60,5.00
Мидлсбро-Бирмингем,21.10.2023 в 21:00,1.77,3.70,4.30
Хаддерсфилд Таун-КПР,21.10.2023 в 21:00,1.96,3.45,3.75
Халл Сити-Саутгемптон,21.10.2023 в 21:00,2.85,3.45,2.33
Мирассол СП-Гуарани СП,21.10.2023 в 07:30,1.83,3.30,4.70
Спорт Ресифи ПЕ-Шапекоэнсе,21.10.2023 в 07:30,1.52,3.95,6.60
Ботафого СП-Гремио Новоризонтино СП,22.10.2023 в 03:00,3.25,3.00,2.35
КРБ АЛ-Крисиума СК,22.10.2023 в 03:00,2.03,3.20,3.80
Жувентуде РС-Лондрина ПР,22.10.2023 в 04:00,1.41,4.10,8.60
Олимпия Асунсьон-Спортиво Триниденсе,22.10.2023 в 04:00,1.77,3.80,4.10
Серро Портеньо-Ресистенсия,22.10.2023 в 06:30,1.39,4.90,7.00
Баден-Сьон,21.10.2023 в 23:00,5.40,4.30,1.53
Флитвуд Таун-Линкольн Сити,21.10.2023 в 21:00,2.15,3.50,3.10
Лейтон Ориент-Барнсли,21.10.2023 в 21:00,2.85,3.35,2.39
Болтон Уондерерс-Нортгемптон Таун,21.10.2023 в 21:00,1.80,3.75,4.10
Эксетер Сити-Уиган Атлетик,21.10.2023 в 21:00,2.07,3.45,3.35
Бартон Альбион-Бристоль Роверс,21.10.2023 в 21:00,2.70,3.50,2.42
Чарльтон Атлетик-Рединг,21.10.2023 в 21:00,1.84,3.70,3.90
Шрусбери Таун-Дерби Каунти,21.10.2023 в 21:00,3.95,3.45,1.90
