Перт Глори — Ньюкасл Джетс,22.10.2023 в 15:45,2.08,3.80,3.25
Ротерхем — Ипсвич Таун,21.10.2023 в 02:00,6.30,4.50,1.50
Престон Норт Энд — Миллуолл,21.10.2023 в 18:30,2.40,3.20,3.10
Блэкберн Роверс — Кардифф Сити,21.10.2023 в 21:00,2.00,3.70,3.55
Бристоль Сити — Ковентри Сити,21.10.2023 в 21:00,2.40,3.45,2.90
Хаддерсфилд — КПР,21.10.2023 в 21:00,1.93,3.55,3.95
Халл Сити — Саутгемптон,21.10.2023 в 21:00,2.90,3.50,2.40
Мидлсбро — Бирмингем Сити,21.10.2023 в 21:00,1.75,3.80,4.60
Сток Сити — Сандерленд,21.10.2023 в 21:00,2.45,3.50,2.80
Норвич С — Лидс Юнайтед,21.10.2023 в 21:00,3.00,3.60,2.25
Суонси — Лестер,21.10.2023 в 21:00,4.50,3.90,1.75
Уотфорд — Шеффилд Уэнсдей,21.10.2023 в 21:00,1.70,3.70,5.30
Вест Бромвич — Плимут Аргайл,21.10.2023 в 21:00,1.70,3.95,4.80
Мэнсфилд Таун — Порт Вейл,1.11.2023 в 02:45,2.15,3.60,3.45
Эксетер Сити — Мидлсбро,1.11.2023 в 02:45,3.95,3.75,1.95
Вест Хэм — Арсенал,2.11.2023 в 02:30,3.10,3.40,2.40
Ипсвич Таун — Фулхэм,2.11.2023 в 02:45,2.90,3.50,2.45
Эвертон — Бернли,2.11.2023 в 02:45,2.10,3.35,3.80
Челси — Блэкберн Роверс,2.11.2023 в 02:45,1.27,6.20,12.00
Борнмут — Ливерпуль,2.11.2023 в 02:45,6.10,4.50,1.55
Манчестер Юнайтед — Ньюкасл,2.11.2023 в 03:15,2.60,3.30,2.90
Эспаньол — Леганес,21.10.2023 в 02:00,1.62,3.85,5.70
Аморебиета — Овьедо,21.10.2023 в 21:15,3.20,2.95,2.50
Вильярреал 2 — Мирандес,21.10.2023 в 21:15,2.07,3.55,3.45
Тенерифе — Леванте,21.10.2023 в 23:30,2.05,3.15,4.00
Сарагоса — Эйбар,22.10.2023 в 02:00,2.60,3.00,3.00
Расинг Ферроль — Эльденсе,22.10.2023 в 19:00,1.75,3.40,5.30
Уэска — Эльче,22.10.2023 в 21:15,2.95,3.05,2.60
Альбасете — Спортинг Хихон,22.10.2023 в 23:30,2.07,3.25,3.85
Расинг Сантандер — Бургос КФ,22.10.2023 в 23:30,2.05,3.25,3.90
Вальядолид — ФК Андорра,23.10.2023 в 02:00,1.75,3.60,5.00
Алькоркон — ФК Картахена,24.10.2023 в 02:00,2.10,3.25,3.70
Кан — Осер,21.10.2023 в 20:00,3.10,3.60,2.20
Дюнкерк — ФК Париж,22.10.2023 в 00:00,2.50,3.25,2.90
Труа — Конкарно,22.10.2023 в 00:00,2.10,3.60,3.40
Генгам — Кевийи,22.10.2023 в 00:00,1.90,3.50,4.15
Родез — Бастия,22.10.2023 в 00:00,1.90,3.55,4.15
Аяччо — По,22.10.2023 в 00:00,1.77,3.50,5.00
Анже — Бордо,22.10.2023 в 00:00,2.50,3.30,2.85
Анси — Амьен,22.10.2023 в 00:00,2.70,3.15,2.75
Гренобль — Валансьен,22.10.2023 в 00:00,2.10,3.30,3.70
Лаваль — Сент-Этьен,24.10.2023 в 01:45,2.60,3.20,2.85
Ганновер 96 — Магдебург,20.10.2023 в 23:30,2.13,3.85,3.10
Эльверсберг — Айнтрахт Брауншвейг,20.10.2023 в 23:30,1.77,4.10,4.10
Гамбург — Гройтер Фюрт,21.10.2023 в 18:00,1.65,4.30,4.50
Оснабрюк — Веен Висбаден,21.10.2023 в 18:00,2.20,3.70,3.00
Падерборн 07 — Санкт-Паули,21.10.2023 в 18:00,3.20,3.80,2.10
Фортуна — Кайзерслаутерн,22.10.2023 в 01:30,1.87,3.85,3.90
Нюрнберг — Герта Берлин,22.10.2023 в 18:30,2.85,3.60,2.35
Карлсруэ — Шальке 04,22.10.2023 в 18:30,2.20,3.85,3.00
Ганза Росток — Хольштайн Киль,22.10.2023 в 18:30,2.65,3.50,2.55
Парма — Комо,21.10.2023 в 01:30,1.85,3.60,4.30
Лекко — Асколи,21.10.2023 в 19:00,2.30,3.40,3.05
Кремонезе — Зюйдтироль,21.10.2023 в 19:00,1.73,3.60,5.10
Бари — Модена,21.10.2023 в 19:00,2.07,3.20,3.90
Тернана — Брешиа,21.10.2023 в 19:00,2.45,3.20,3.05
Пиза — Читтаделла,21.10.2023 в 19:00,2.30,3.10,3.35
Катандзаро — Феральпизало,21.10.2023 в 21:15,1.60,4.00,5.50
Сампдория — Козенца,22.10.2023 в 21:15,1.87,3.55,4.20
Реджана — Венеция,22.10.2023 в 23:30,2.75,3.30,2.60
Палермо — Специя,24.10.2023 в 01:30,2.25,3.30,3.25
Пикин — ФК Гедиавей,20.10.2023 в 02:00,2.60,3.25,2.60
Зальцбург — ЛАСК,21.10.2023 в 22:00,1.55,4.40,5.60
Штурм — Хартберг,21.10.2023 в 22:00,1.50,4.60,5.80
Блау-Вайсс Линц — Аустрия Лустенау,21.10.2023 в 22:00,1.80,3.85,4.20
Райндорф Альтах — Вольфсберг,22.10.2023 в 19:30,2.55,3.35,2.75
ВСГ Сваровски — Аустрия Вена,22.10.2023 в 19:30,4.05,3.80,1.85
Рапид Вена — Аустрия Клагенфурт,22.10.2023 в 22:00,1.65,4.15,4.80
Туран Товуз — ФК Карабах,20.10.2023 в 21:30,8.00,4.60,1.35
Сабаил Баку — Нефтчи Баку,20.10.2023 в 23:30,2.85,3.00,2.50
Партизани Тирана — ФК Тирана,20.10.2023 в 00:00,1.95,3.65,3.35
Вест Армения — Арарат Ереван,19.10.2023 в 18:00,3.00,3.55,2.15
Пюник Ереван — Арарат-Армения,20.10.2023 в 18:00,1.93,3.55,3.55
ФК Ван — Алашкерт,20.10.2023 в 18:00,8.00,4.60,1.35
Торпедо-БелАЗ — Неман Гродно,20.10.2023 в 23:00,3.35,3.15,2.30
Ислочь Минск — Нафтан Новополоцк,21.10.2023 в 19:00,1.55,4.05,6.40
Славия Мозырь — БАТЭ Борисов,22.10.2023 в 00:30,2.70,3.50,2.50
Левски Крумовград — Этыр Велико-Тырново,20.10.2023 в 20:45,2.15,3.30,3.55
Локомотив Пловдив — Берое Стара-Загора,20.10.2023 в 23:15,1.58,4.00,5.90
Ботев Враца — Ботев Пловдив,21.10.2023 в 18:00,3.35,3.45,2.15
Локомотив София — ЦСКА 1948 София,21.10.2023 в 20:30,5.50,3.70,1.65
Пирин Благоевград — ЦСКА София,21.10.2023 в 23:00,12.50,5.20,1.28
Хебр Пазарджик — Славия София,22.10.2023 в 18:00,2.30,3.05,3.45
Левски София — Черно Море,22.10.2023 в 20:30,1.75,3.50,5.20
Арда Кырджали — Лудогорец Разград,22.10.2023 в 23:00,4.90,4.00,1.68
Кишварда — Мезекевешди Жори,21.10.2023 в 17:30,1.82,3.45,4.10
Залаэгерсег — Пакш,21.10.2023 в 19:45,2.50,3.50,2.50
Уйпешт — Кечкемет,21.10.2023 в 22:00,2.08,3.35,3.35
МТК Будапешт — Пушкаш Академи,22.10.2023 в 18:15,2.80,3.50,2.30
Дебрецен ВСК — Фехервар,22.10.2023 в 20:30,1.82,3.65,3.85
Диошдьер — Ференцварош,22.10.2023 в 22:45,4.80,4.00,1.60
Видовре — Силькеборг,21.10.2023 в 00:00,5.60,4.30,1.55
ФК Копенгаген — Вайле,21.10.2023 в 22:00,1.33,5.30,9.00
Люнгбю — АГФ Орхус,22.10.2023 в 19:00,3.25,3.30,2.25
Виборг — Норшелланн,22.10.2023 в 21:00,3.85,3.75,1.90
Раннерс — Брондбю,22.10.2023 в 23:00,3.70,3.60,1.97
Оденсе — Мидтьюлланн,24.10.2023 в 00:00,3.45,3.65,2.05
Слайго Роверс — ФК Дандолк,21.10.2023 в 01:45,2.85,3.35,2.45
Дерри Сити — Шелбурн,21.10.2023 в 01:45,1.55,3.95,6.40
Богемианс Дублин — Сейнт-Патрикс Атлетик,21.10.2023 в 01:45,1.75,4.05,4.30
Юниверсити Колледж Дублин — Корк Сити,21.10.2023 в 01:45,5.80,4.40,1.53
Шемрок Роверс — Дроэда Юнайтед,21.10.2023 в 02:00,1.28,5.60,11.00
Ордабасы — Тобол Костанай,4.11.2023 в 22:00,2.20,3.35,3.05
Арис Лимасол — Этникос Ахнас,21.10.2023 в 23:00,1.30,5.70,10.00
АПОЭЛ Никосия — Неа Саламина,21.10.2023 в 23:00,1.40,4.70,7.70
АЕК Ларнака — Кармиотисса,21.10.2023 в 23:00,1.33,5.30,9.00
АЕЛ Лимасол — Отеллос Атиена,22.10.2023 в 21:00,1.70,3.85,4.90
